title,location,call,access,parking,height,lift,toilet,customRoom,seat,ticket,blindConve,deafConve,guidance,wheelchair,longitude,latitude
롯데리아,서울시 은평구 응암로 229,02-308-6681,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9174928,37.59240924
대창타운빌,서울시 구로구 개봉로23가길 70,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8598181,37.49482721
㈜젠 하이더 웨이-동남아음식,서울시 강남구 언주로168길  24,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.035543,37.5259197
근린생활시설(생고기전문점취어당),서울시 노원구 노원로 447,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0664851,37.65640127
대원,서울시 성동구 고산자로26길 12,02-2295-5500,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0390492,37.57038811
커피빈 압구정점(스마트 익스체인지 빌딩),서울시 강남구 도산대로49길 13,02-543-5922,Y,N,N,N,N,N,N,N,N,N,N,N,127.0369605,37.52374174
파리크라샹,서울시 용산구 독서당로  78,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0092795,37.53395497
최고집칼국수,서울시 도봉구 덕릉로    268,02-995-5333,Y,N,N,N,N,N,N,N,N,N,N,N,127.0408057,37.64101401
양지촌,서울시 중랑구 망우로 184,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0732682,37.59285666
장L카페레스토랑,서울시 종로구 대학로10길 15-11,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0027751,37.58226711
세종대왕숯불갈비,서울시 동작구 여의대방로 136,02-823-2517,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9206888,37.4992121
상하이짬뽕건물,서울시 서대문구 명물길  76-5,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9405646,37.55879598
오렌지팩토리-의류판매,서울시 서대문구 증가로 141,02-302-2411,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9219206,37.57737517
돈촌삼겹살,서울시 중랑구 사가정로51길 21,-1,N,Y,N,N,N,N,N,N,N,N,N,N,127.0878429,37.58184325
상도갈비,서울시 동작구 매봉로 13,02-816-4085,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9501624,37.50589004
가족천하,서울시 영등포구 가마산로 330,02-847-4500,Y,N,N,N,N,N,N,N,N,N,N,N,126.8963312,37.4988017
송가네(일반음식점),서울시 마포구 동교로  247,02-3141-6557,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9241587,37.56202162
카페프렌즈,서울시 서초구 반포대로16길 30,02-586-4000,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0123757,37.48634913
넘버원-호프&amp;요리주점,서울시 서대문구 연세로5가길 8-3,02-3142-7220,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9361476,37.55748037
대원정,서울시 서초구 동산로 6,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.040682,37.46896712
봉산집,서울시 강남구 삼성로 564,02-552-5898,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0543202,37.5119354
가야옥,서울시 도봉구 도당로   2,02-900-2219,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0352857,37.65841189
하누소,서울시 도봉구 노해로 327,02-900-9900,Y,Y,Y,Y,N,N,N,N,N,N,N,N,127.0448073,37.65150756
렉스모터스-자동차판매점,서울시 강남구 도산대로  426,02-516-4323,Y,Y,Y,Y,N,N,N,N,N,N,N,N,127.0425248,37.52318205
희래등,서울시 동작구 등용로 123,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9318011,37.51238979
근린생활시설(대게나라),서울시 노원구 상계로 122,02-932-9981,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0684659,37.6578202
어부박씨,서울시 노원구 노원로 238,02-951-7888,Y,N,N,N,N,N,N,N,N,N,N,N,127.0747868,37.63923396
아웃백스테이크하우스 신대방점,서울시 동작구 여의대방로 122,02-821-0671,Y,Y,N,N,N,N,N,N,N,N,N,N,126.920383,37.49778871
두울빌딩,서울시 강동구 강동대로53길 22,-1,N,Y,Y,N,N,N,N,N,N,N,N,N,127.1319999,37.5237527
(주) 씨머스,서울시 강남구 학동로2길  56,02-546-7602,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0235987,37.50794082
수원왕갈비,서울시 성동구 마장로   317,02-2299-8592,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0441637,37.56744136
퍼쥬망 왕갈비전문점,서울시 종로구 삼일대로15길 18,02-732-8555,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9864967,37.56892736
옥토빌딩&lt;일반음식점&gt;-다미식당,서울시 도봉구 방학로 214,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0282439,37.66208058
손문 대구막창 갈매기살,서울시 강남구 삼성로64길 49,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0642665,37.5010649
천둥소리,서울시 도봉구 시루봉로   135,02-3491-3377,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0273811,37.66293555
일식미진(일반음식점) ,서울시 마포구 월드컵북로2길 37,02-324-4848,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9226173,37.55689787
궁안뜰,서울시 노원구 공릉로51길 7,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0767206,37.62877528
산화로구이,서울시 강서구 강서로  374,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,126.8387802,37.55903253
고릴라 인더 키친(연우빌딩),서울시 강남구 도산대로45길 18,02-3442-1688,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0354841,37.52355675
The만나,서울시 노원구 석계로 103,02-971-1100,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.060711,37.62283551
아웃백스테이크하우스 삼봉점,서울시 중랑구 망우로 293,02-434-8491,N,Y,N,N,N,N,N,N,N,N,N,N,127.0852045,37.59654849
대학로바탕골,서울시 종로구 대학로10길 5,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0025803,37.58186177
황토궁,서울시 강남구 테헤란로83길 47,1577-9070,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0564101,37.51036255
정동진회집 하계점,서울시 노원구 한글비석로1길 61,02-976-4983,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0704291,37.64040001
감자바우,서울시 강남구 언주로 855,02-517-1161,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0330966,37.52679113
코다리냉면,서울시 송파구 문정로 31,-1,Y,Y,Y,N,N,N,Y,N,N,N,N,N,127.1261815,37.48646207
아웃백스테이크하우스 봉천점,서울시 관악구 남부순환로 1840,02-884-4761,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9542976,37.4803625
청송면옥,서울시 관악구 보라매로3길 16,02-873-3329,Y,N,N,N,N,N,N,N,N,N,N,N,126.926303,37.49162863
공룡고기,서울시 금천구 시흥대로  185,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9018352,37.4503637
오삼 부대찌개(상류사회빌딩),서울시 강남구 논현로131길  14,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0290866,37.51442556
AB엔터테인먼트-연예기획사,서울시 강남구 도산대로90길 16,02-547-5420,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0489215,37.5235571
트라이랜드,서울시 서초구 서초대로77길  58,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0243845,37.5025719
연안본가,서울시 송파구 새말로  14,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,0,0
한국맥도날드송정역,서울시 강서구 공항대로 21,02-2665-6747,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.809696,37.5617526
전원일기(전원도시),서울시 강서구 강서로  323,02-2667-0603,N,N,Y,N,N,N,N,N,N,N,N,N,126.8363785,37.55472074
수원갈비,서울시 노원구 동일로 1612,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.05618,37.67243266
정원순두부,서울시 중구 무교로  24,02-755-7139,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9794781,37.56810461
아지코우보,서울시 강남구 선릉로162길  49,02-512-3991,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0446008,37.52619952
뚝심,서울시 관악구 남부순환로  1852,02-887-9191,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9555882,37.47989633
서울집,서울시 서초구 반포대로 46,02-525-2727,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0115608,37.48458919
볼트82,서울시 용산구 대사관로12길 3,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0016905,37.53341618
공룡고기,서울시 도봉구 마들로 542,02-998-7792,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0505017,37.66008757
마법의 성(일반음식점),서울시 마포구 어울마당로  94-13,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9224751,37.55313856
철판해물손짜장,서울시 은평구 은평로 205-7,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9312905,37.60158349
아웃백스테이크하우스 신촌점,서울시 서대문구 연세로12길 33,02-3147-1871,Y,N,N,N,N,N,N,N,N,N,N,N,126.9388632,37.55912024
지태하,서울시 강남구 언주로148길 14,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0363102,37.52023967
본돈,서울시 강남구 테헤란로1길 29-9,02-556-5567,Y,Y,N,N,N,N,N,N,N,N,N,N,0,0
홍천한우,서울시 서초구 효령로55길 47,-1,N,Y,N,N,N,N,N,N,N,N,N,N,127.0140084,37.48696319
원챠우,서울시 강남구 언주로173길  8,02-545-0765,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0328029,37.52839096
효천공영-음악감상실,서울시 종로구 성균관로 87,02-3676-2352,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9982851,37.58997606
동원F&amp;B,서울시 은평구 연서로  165,02-383-0417,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9173202,37.61363041
브리꼴라쥬카페,서울시 은평구 진흥로 87,02-702-2688,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.921723,37.60474459
경복궁(불고기브라더스),서울시 강서구 공항대로  280,02-3665-7931,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8384317,37.55803117
정우씨티,서울시 강남구 테헤란로4길  29,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0305365,37.49656524
금강수산,서울시 광진구 아차산로 230,02-461-4300,Y,N,N,N,N,N,N,N,N,N,N,N,127.0687362,37.54025661
카페뎀셀브쥬,서울시 종로구 삼일대로 388,02-2266-5947,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9880023,37.56919754
근린생활시설(고갯마루한정식),서울시 노원구 수락산로 56,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,0,0
뚜레쥬르 &lt;제과점&gt;,서울시 도봉구 도봉로180길 6,02-3494-0435,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0466683,37.68314145
안동찜닭,서울시 중구 명동4길 25,-1,Y,N,N,N,N,N,N,N,N,N,N,N,126.9841095,37.56245997
피자스토리,서울시 도봉구 도봉로114길  21,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0355249,37.64754155
와인 바꼬뜨도르(페리빌딩),서울시 강남구 강남대로94길 27-15,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0291007,37.50069559
이춘복참치,서울시 노원구 노해로85길 10-7,02-951-4558,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0655278,37.656178
Table 2425,서울시 강남구 도산대로59길 16,-1,Y,N,N,N,N,N,N,N,N,N,N,N,127.0423913,37.52477693
㈜이리오어라(한정식),서울시 강남구 언주로153길  12,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0321911,37.52294669
빕스 문정점,서울시 송파구 새말로5길 31,02-443-2997,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1234526,37.48518023
금수복국,서울시 강남구 삼성로  338,02-508-1900,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0597485,37.50184819
마루갈비,서울시 강동구 양재대로 1642,-1,N,Y,N,N,N,N,N,N,N,N,N,N,0,0
enjoy taste &amp; service,서울시 서초구 서초중앙로 195,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0120229,37.49918303
일반음식점(삿뽀로),서울시 마포구 월드컵북로 14,02-3144-4671,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.920506,37.55641315
대박고기집(등마루오리한마당),서울시 강서구 공항대로36길 9,-1,N,N,Y,N,N,N,N,N,N,N,N,N,126.8374664,37.55812157
대원,서울시 강남구 강남대로114길 8,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0250195,37.50569315
해물퓨전주점,서울시 광진구 아차산로31길 29,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0696891,37.54235681
코스모,서울시 금천구 시흥대로123길  14,-1,N,Y,N,N,N,N,N,N,N,N,N,N,126.8972644,37.47049037
코다리냉면,서울시 송파구 문정로  31,02-407-7177,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1261815,37.48646207
아사달횟집,서울시 동대문구 천호대로 301,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0542676,37.56618317
스타벅스 신촌점,서울시 서대문구 연세로  10-1,02-758-8035,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9371251,37.55649472
타워차이,서울시 서초구 법원로1길 7,02-599-3507,Y,Y,N,N,N,N,Y,N,N,N,N,N,127.0098655,37.49303584
ZINO,서울시 서대문구 연대동문길 45,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9444149,37.56442162
소담설농탕,서울시 구로구 경인로 385,-1,Y,N,N,N,N,N,N,N,N,N,N,N,126.8628478,37.49697746
수정궁(갈비탕 전문점),서울시 강남구 도곡로63길  20,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0541411,37.49842218
석천(근린생활시설),서울시 마포구 어울마당로   134,-1,N,Y,Y,N,N,N,N,N,N,N,N,N,126.9248844,37.55590159
근린생활시설(천하뼈다귀감자탕),서울시 노원구 동일로 1595,02-933-9897,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0556936,37.67091316
청량리쇠고기샤브샤브,서울시 성북구 보문로34길  15,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0162006,37.59034145
옛골토성,서울시 성동구 고산자로10길  8,02-2282-5292,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0349976,37.55861412
헐리스커피연희점,서울시 서대문구 연희맛로 32,02-336-6630,Y,N,N,N,N,N,N,N,N,N,N,N,126.9307935,37.56754641
근린생활시설(착한고기),서울시 노원구 수락산로 232,02-933-9291,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0529677,37.67106853
찰진고기(그랑프리 빌딩),서울시 강남구 테헤란로10길 9,02-561-5171,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0326171,37.49853728
갈비사랑,서울시 서초구 강남대로  204,02-3463-9800,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0367296,37.48247772
별난횟집,서울시 서초구 마방로2길 26,02-571-3050,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0391407,37.47250456
돈까스클럽,서울시 도봉구 시루봉로 68,02-900-0045,Y,N,N,N,N,N,N,N,N,N,N,N,127.028246,37.65682689
아실라,서울시 강남구 강남대로98길 16,-1,Y,N,N,N,N,N,N,N,N,N,N,N,127.0279776,37.50073618
연일선지해장국,서울시 서대문구 수색로  127,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9058712,37.57403155
신토오리,서울시 송파구 문정로4길  14-38,02-430-5295,Y,Y,N,N,N,N,N,N,N,N,N,N,0,0
통일동산두부마을,서울시 강서구 방화대로  375,02-2664-3358,Y,Y,N,N,N,N,N,N,N,N,N,N,126.8163862,37.57445535
수라간,서울시 강서구 양천로  364,02-3663-3500,Y,N,Y,N,N,N,N,N,N,N,N,N,126.8426277,37.56731481
광양림,서울시 영등포구 선유로9가길  16,02-2677-5775,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.888297,37.5186149
대문한정식,서울시 도봉구 시루봉로  139-6,02-956-0843,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0275442,37.66369567
거북이집,서울시 서대문구 연희로  12-1,02-322-8018,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0
별당보리밥,서울시 강북구 4.19로 51,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0088194,37.64656594
gs25-편의점,서울시 서초구 서초대로50길 62-4,02-597-9890,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0134022,37.49061337
고기굼터,서울시 강서구 양천로 376,02-3663-8592,Y,N,Y,N,N,N,N,N,N,N,N,N,126.8438161,37.56681776
놀부 유황오리 진흙구이 청담점(청담솔 빌딩),서울시 강남구 삼성로148길 10,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0486179,37.523708
헤븐,서울시 강남구 봉은사로82길 29,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0555464,37.51135296
베누스타-뷔페,서울시 성북구 도봉로 1,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0297703,37.60913306
밀러타임(지하1지상234층)-호프,서울시 양천구 신월로 356,02-2654-6018,Y,N,N,N,N,N,N,N,N,N,N,N,126.8605865,37.52178627
빕스 상봉역점,서울시 중랑구 망우로  263,02-491-1997,N,Y,Y,N,N,N,N,N,N,N,N,N,127.081868,37.59574471
맑은바닷가의나루터,서울시 강서구 강서로54길 73,02-3663-0067,Y,Y,N,N,N,N,N,N,N,N,N,N,126.8427296,37.55901961
베아따빌딩신관,서울시 서초구 서초대로53길 8,02-535-9292,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0153525,37.49513386
농부의아들,서울시 서초구 서초중앙로33길 8,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0110961,37.50132335
하림각,서울시 종로구 자하문로  255,02-396-2442,N,Y,Y,N,N,N,N,N,N,N,N,N,126.9625618,37.59708245
빵경이네 도야지,서울시 강남구 테헤란로39길 40,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0408021,37.50512569
오발탄,서울시 강남구 논현로86길  12,02-2051-7775,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0388063,37.49953742
동구밖 장작구이(단군의땅),서울시 강동구 진황도로 227,02-488-5292,Y,Y,N,N,N,N,N,N,N,N,N,N,127.1449985,37.52635685
전원일기,서울시 중랑구 망우로 438,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0
커피빈 코리아 삼성점(우창빌딩),서울시 강남구 삼성로  646,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0511868,37.51769447
근린생활시설(진할매칼국수보쌈),서울시 노원구 동일로242길 109,02-951-1507,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0612747,37.6747613
해주곰탕,서울시 노원구 공릉로 360,02-975-2289,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0697324,37.6388551
