title,location,call,access,parking,height,lift,toilet,customRoom,seat,ticket,blindConve,deafConve,guidance,wheelchair,longitude,latitude
한국피자헛등촌점(샷뽀르),서울시 강서구 공항대로  347,02-2658-6777,Y,N,Y,N,N,N,N,N,N,N,N,N,126.8465667,37.55802023
논골집,서울시 강남구 압구정로79길 55,02-543-0135,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0516348,37.52567318
이하정 간장게장 서울본점,서울시 송파구 위례성대로18길  4,-1,Y,Y,Y,N,N,N,Y,N,N,N,N,N,127.1261018,37.51179351
갈비둥지,서울시 노원구 덕릉로 692,02-935-9000,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0756753,37.65939449
해동수산광장점,서울시 광진구 광나루로 619,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0966367,37.54101879
이조화로구이,서울시 강서구 양천로  738,02-2659-8073,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8777823,37.54875179
근린생활시설(풍천민물장어),서울시 노원구 노해로81길 12-26,02-935-5523,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0642202,37.65560876
샬롬빌,서울시 강남구 강남대로154길  35,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0218073,37.51848955
보름달,서울시 강남구 테헤란로37길 22,02-556-6777,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0405124,37.50370267
한국 피자헛 한티역점,서울시 강남구 도곡로  407,02-554-4864,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0549778,37.49731216
무스쿠스(도화타워),서울시 강남구 삼성로 438,02-558-9280,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0575235,37.506128
신동희,서울시 송파구 석촌호수로 174,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0963028,37.50650017
만석장,서울시 은평구 대서문길  43-10,02-385-2093,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9495566,37.65584825
그라노 더 그릴(히든하우스),서울시 강남구 언주로168길  16,02-540-7330,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0349353,37.52615617
대가순대국,서울시 노원구 한글비석로 452,02-939-8592,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0678617,37.66401017
역삼버드나무 집,서울시 강남구 언주로 522,02-2088-3392,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0419572,37.50529801
진대감,서울시 서초구 반포대로14길 18,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0122202,37.48526127
미스터피자,서울시 도봉구 노해로  285,02-900-2032,N,Y,Y,N,N,N,N,N,N,N,N,N,127.0399802,37.65184378
씨푸드 대림점,서울시 영등포구 대림로  70,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0
자연한그릇,서울시 노원구 동일로 1602,02-936-1300,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0563898,37.67146109
서강8경 제2근생(일반음식점),서울시 마포구 토정로 128,02-334-1919,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9253379,37.54493675
오발탄,서울시 송파구 위례성대로 246,-1,N,Y,N,N,N,N,N,N,N,N,N,N,0,0
빕스 봉천역점,서울시 관악구 남부순환로 1712,02-882-0254,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9401155,37.4826678
근린생활시설(팬다),서울시 노원구 동일로246길 39,02-930-6188,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0564218,37.67776153
왕초한우건물,서울시 용산구 대사관로34길 39,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0059231,37.53166164
피자헛,서울시 노원구 동일로 1333,02-935-5143,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0623428,37.64783229
GASTRO PUB-주점,서울시 서초구 동광로  78,-1,N,Y,Y,N,N,N,N,N,N,N,N,N,126.9911003,37.49284834
미담,서울시 양천구 목동서로 133-4,02-2642-2300,Y,N,Y,Y,N,N,N,N,N,N,N,N,126.876076,37.53182451
시화담,서울시 용산구 회나무로  75,02-798-3311,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9948377,37.54067224
태능가든,서울시 중랑구 신내로14길 13,02-3422-2800,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0960802,37.60583294
경인빌딩(엉터리생고기),서울시 관악구 봉천로 385,02-877-3382,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9427831,37.48338239
정선참숯골,서울시 용산구 이촌로29길 8-18,02-797-5592,Y,N,N,N,N,N,N,N,N,N,N,N,126.9600217,37.52370346
이남장,서울시 종로구 새문안로3길 11,02-723-2822,N,N,N,N,N,N,N,N,N,N,N,N,126.9723426,37.57134247
흑돈가,서울시 서초구 서운로  133,02-3471-9700,N,N,Y,N,N,N,N,N,N,N,N,N,127.0247179,37.49537697
원조 현풍 할매집 곰탕,서울시 강남구 언주로87길  6,02-521-7722,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0425614,37.50178054
파리크라상,서울시 중구 덕수궁길 7,02-773-8208,Y,N,N,N,N,N,N,N,N,N,N,N,126.9763524,37.56472533
양대박,서울시 송파구 백제고분로46길 44,02-415-3321,N,Y,N,N,N,N,N,N,N,N,N,N,0,0
coffeesmith(휴게음식점) ,서울시 마포구 와우산로  82,02-3143-6740,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9237042,37.55175082
근린생활시설(벽창우생고기전문점),서울시 노원구 동일로242길 54,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0581762,37.67462472
양촌리 화로 숯불구이,서울시 강남구 남부순환로  2720,02-2058-1245,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0435881,37.48550379
미락(신성빌딩),서울시 강서구 공항대로  519,02-3662-3535,N,Y,N,N,N,N,N,N,N,N,N,N,126.8641329,37.55177285
순흥골돼지갈비전문점,서울시 강서구 양천로 608,02-3663-3779,Y,Y,N,N,N,N,N,N,N,N,N,N,126.8654181,37.5549954
쿼터백,서울시 강남구 테헤란로1길  29,02-567-7879,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0272879,37.50010698
샤델리(한수빌딩),서울시 강남구 언주로172길  62,02-514-0040,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0387549,37.52674018
한일관,서울시 강남구 압구정로38길 14,1577-9963,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0324941,37.52777798
화사랑화로구이,서울시 송파구 오금로 162,02-421-4554,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1124661,37.50978009
초원웨딩홀뷔페,서울시 도봉구 도봉산길 10,02-955-2233,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0448517,37.68763552
강강술래,서울시 강남구 논현로  325,02-567-9233,Y,N,N,N,N,N,Y,N,N,N,N,N,127.0394786,37.49414874
왕돌구이집,서울시 송파구 오금로15길 -12,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1096613,37.51265521
근린생활시설(화통구이),서울시 노원구 덕릉로 754,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0771058,37.66452931
옛골토성상봉점,서울시 중랑구 면목로 494,02-433-4276,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0859011,37.59605862
메종르베이지-카페,서울시 용산구 이태원로  267,02-749-5667,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0011317,37.53849628
잇플레이스,서울시 서초구 사평대로6길 102,02-534-3321,N,Y,N,N,N,N,Y,N,N,N,N,N,0,0
참숯과화로구이,서울시 강서구 등촌로  57,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8631413,37.53500933
알비훠스트,서울시 중구 명동4길 31,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9840801,37.56221305
장풍(성원빌딩),서울시 강남구 선릉로  816,02-3446-8889,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0399373,37.52459271
이태원동 근린생활시설(휴게음식점),서울시 용산구 이태원로  192,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9953712,37.53436614
빕스 대방점,서울시 동작구 노량진로 2,02-3280-1997,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9257705,37.51223218
정감어린,서울시 용산구 후암로 4,02-754-4389,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9786905,37.54625696
태평(한식집),서울시 강남구 테헤란로6길 14,02-564-5551,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0304491,37.49765437
삼호가든,서울시 양천구 신월로 210,[phone],N,N,N,N,N,N,N,N,N,N,N,N,126.8456327,37.52077706
헤라로사커피(JS빌딩),서울시 강남구 도산대로  427,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0425555,37.52394381
미송샤브샤브,서울시 노원구 노원로 412,02-939-8833,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0681053,37.65340801
근린생활시설(황금오리농원),서울시 노원구 동일로231길 17,02-935-5296,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0547031,37.67206313
금수복국,서울시 강남구 언주로  821,02-3448-5488 ,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0327949,37.52354614
카페 무이무이,서울시 강남구 도산대로51길 19,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.037636,37.52442716
일품신토오리,서울시 강서구 공항대로  326,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.8437483,37.55777025
더캣츠,서울시 강서구 공항대로46길  90,02-2698-7898,Y,N,Y,N,N,N,N,N,N,N,N,N,126.8507375,37.55238614
달인갈매기(광명빌딩),서울시 강남구 강남대로114길 13,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0253454,37.50603914
WA BAR,서울시 강동구 양재대로111길 18,02-470-8579,N,Y,N,N,N,N,N,N,N,N,N,N,127.1385311,37.5374059
근린생활시설(못된송아지),서울시 노원구 상계로5길 26,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0632542,37.65710699
청해수산회천하통일,서울시 중랑구 면목로 490,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0860889,37.59564358
흑다돈,서울시 서초구 강남대로65길 10,02-3482-2090,N,N,N,N,N,N,N,N,N,N,N,N,127.0249555,37.50049873
원투쓰리,서울시 강남구 강남대로94길 9,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0280958,37.49948268
봉피양마포점(오늘도안동한우),서울시 마포구 토정로  308,02-715-2292,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9429054,37.54008822
나무그늘-카페,서울시 동대문구 천장산로7길  32-9,-1,Y,N,N,N,N,N,N,N,N,N,N,N,127.0558794,37.59876392
흑돈가,서울시 강남구 봉은사로86길 14,02-2051-0008,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0563161,37.51251645
근린생활시설(배밭고을),서울시 노원구 동일로 1611,02-938-9500,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0554332,37.67226977
동굴과 화로구이(뉴명성),서울시 은평구 은평로  185,02-353-8592,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9282591,37.6021704
임고집한우,서울시 강남구 테헤란로104길 11,02-567-5620,Y,N,N,N,N,N,N,N,N,N,N,N,127.0652448,37.50845297
희전샤브샤브,서울시 관악구 남부순환로180길 6,02-889-2988,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9304914,37.4837001
콩심은데 콩나고,서울시 서초구 남부순환로354길  14,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0369813,37.48419697
화로 숫불 종로갈비(J빌딩),서울시 강남구 테헤란로1길  28-6,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0279912,37.50024734
일킬로칼국수,서울시 서초구 강남대로37길 59,02-586-1052,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0303389,37.48453914
동원빌딩(근린생활시설),서울시 마포구 어울마당로 147-1,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9262686,37.55671503
천하무적,서울시 송파구 송파대로34길 25,02-402-9208,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0
본가,서울시 노원구 노해로83길 10-4,02-931-9291,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0646002,37.65570706
만가화로구이,서울시 강서구 양천로18길 9,02-2662-8592,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8129855,37.57296192
타운플라자,서울시 서초구 신반포로47길 9-6,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0193189,37.5112585
프로포즈야채과일&lt;간이장터&gt;,서울시 도봉구 노해로63다길 25,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0460731,37.65400914
일품신토오리,서울시 도봉구 마들로  546,02-900-8889,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0
호텔 프리마 (주)풍류관,서울시 강남구 도산대로102길 10,02-6006-9201,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0528168,37.52389748
평양초계탕,서울시 은평구 대서문길  13-11,02-388-2977,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9471799,37.65807469
OK목장,서울시 송파구 백제고분로 547,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,0,0
태릉숯불갈비,서울시 노원구 한글비석로1길 37,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.070363,37.6393306
손수헌(한식레스토랑),서울시 강남구 선릉로145길  11,02-3442-2567,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0387202,37.52122933
놀부부대찌게&amp;철판구이,서울시 도봉구 노해로69길  15-9,02-991-5788,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0503381,37.65290673
불고기 브라더스 서교점 ,서울시 마포구 양화로 107,02-335-7241,N,Y,Y,N,N,N,N,N,N,N,N,N,126.9187815,37.5535868
붓처스컷(SG다이힐빌딩),서울시 강남구 압구정로60길 18,02-543-7159,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0417015,37.52618713
평양면옥,서울시 서초구 강남대로93길 28,(02) 547-6947 ,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0189375,37.51294582
근린생활시설(친구네숯불닭갈비),서울시 노원구 동일로242길 123,-1,Y,N,N,N,N,N,N,N,N,N,N,N,127.0615179,37.67485684
크리스피크림 도넛츠,서울시 서대문구 명물길 6,02-362-1470,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9374049,37.5573106
근린생활시설(엉터리생고기),서울시 노원구 상계로7길 39,02-938-3376,Y,Y,N,N,N,N,N,N,N,N,N,N,127.064273,37.65834902
골든너겟,서울시 용산구 이태원로55가길  3,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0007415,37.53803043
엔씨레이디스-백화점,서울시 영등포구 양평로 47,02-2068-2001,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9009807,37.53387099
신사면옥,서울시 강남구 도산대로 311,02-518-7228,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0353196,37.52247114
화로구이,서울시 서초구 강남대로  267,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0323372,37.48717003
민속촌(용강빌딩),서울시 강남구 도산대로 535,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0521654,37.52518053
새마을식당(덕당빌딩),서울시 강남구 논현로150길  33,02-515-2251,Y,N,N,N,N,N,N,N,N,N,N,N,127.0311361,37.51995785
주런,서울시 강서구 공항대로46길  89,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.8511347,37.55219571
아워홈역삼빌딩,서울시 강남구 역삼로 115,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0319076,37.49382604
아웃백스테이크하우스 잠실점,서울시 송파구 송파대로  466,02-418-4071,Y,Y,N,N,N,N,N,N,N,N,N,N,127.1052254,37.50788687
지오브레스빌딩,서울시 용산구 대사관로34길 22,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0057749,37.53235623
청산유통,서울시 중랑구 동일로  937,02-948-3281,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0764814,37.61400251
골방집,서울시 강북구 한천로 926,02-993-8200,Y,Y,N,N,N,N,N,N,N,N,N,N,127.036946,37.63443835
호야,서울시 강남구 강남대로78길  22,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.031166,37.49516838
새마을식당,서울시 노원구 노해로81길 12-20,02-930-0120,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0639738,37.65558306
쉐프케이엔알(송은아트 스페이스),서울시 강남구 압구정로75길  6,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0470053,37.52615351
온누림,서울시 노원구 덕릉로60길 293,02-906-7002,N,N,Y,N,N,N,N,N,N,N,N,N,127.0475882,37.62874712
Love Affair,서울시 강남구 언주로150길  32,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0369602,37.52149511
박미선 별난갈비,서울시 관악구 봉천로  535,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.957468,37.47888986
맛있는고기구워먹는곳,서울시 동작구 상도로37길 62,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9520957,37.4987355
서광폴리머,서울시 영등포구 국회대로37길 5,-1,N,Y,Y,N,N,N,N,N,N,N,N,N,126.8995934,37.52778552
CULISSU GAIA,서울시 강남구 도산대로53길 15,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0382366,37.52418389
산봉냉면,서울시 강남구 선릉로62길  13,02-557-2778,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0535609,37.4975345
양촌리,서울시 강동구 양재대로 1444,02-485-9292,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1392366,37.53471192
회령쌈밥,서울시 노원구 한글비석로1길 33,02-977-7567,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0703817,37.63915383
참치박사,서울시 노원구 노해로81길 12-33,02-933-9611,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0636425,37.65578013
양촌리,서울시 은평구 은평로 141,02-3157-8592,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9232618,37.60087186
멀티하우스리빙텔-고시원,서울시 서대문구 명물1길 16,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9373365,37.55821838
피티 앤 브이-직업소개,서울시 영등포구 신길로 220,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9102947,37.51172211
빕스 청담점,서울시 강남구 학동로  519,02-3442-2997,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0554551,37.52018709
파스꾸찌신촌연대점,서울시 서대문구 연세로 22,02-393-8004,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.937083,37.5575783
갤러리 시간,서울시 종로구 삼청로 109,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9817749,37.58513427
옛골토성,서울시 강서구 공항대로  353,02-3662-5192,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8470526,37.55796316
강강술래,서울시 노원구 동일로 1628,02-935-9233,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0560305,37.67384377
라운드-칵테일바,서울시 강남구 선릉로158길 13-16,02-517-7412,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0416182,37.52650453
