title,location,call,access,parking,height,lift,toilet,customRoom,seat,ticket,blindConve,deafConve,guidance,wheelchair,longitude,latitude
롯데리아,서울시 강동구 양재대로 1651,02-427-8463,Y,Y,N,N,N,N,N,N,N,N,N,N,127.1438053,37.55296246
(주)에도긴,서울시 강남구 테헤란로8길  30,02-568-5147,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0318192,37.49688806
한우식당 마블스,서울시 영등포구 신풍로  10,02-848-5292,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9069922,37.49991254
무봉리토종순대국,서울시 도봉구 노해로67길 2,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0500285,37.6524301
교촌1991,서울시 서초구 강남대로69길  8,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0246557,37.50184739
봉우리,서울시 강남구 논현로94길  25-3,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0381462,37.50304113
샤브궁샤브가,서울시 중구 남대문로9길 12,02-757-4582,Y,N,N,N,N,N,N,N,N,N,N,N,126.9817444,37.56686504
커피스미스,서울시 강남구 도산대로13길 13,02-3445-3372,Y,N,N,N,N,N,N,N,N,N,N,N,127.0229778,37.51872305
사이공 스픈 32-동남아음식 ,서울시 강남구 언주로93길 32-8,02-568-0032,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.039252,37.50376203
와라와라(혜진빌딩),서울시 강남구 강남대로96길 20,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0286375,37.49990956
Amazing B/D,서울시 강남구 도산대로 306,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0348712,37.52144517
마리온 크레페 Lozy,서울시 강남구 강남대로162길 41-20,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0211831,37.52188513
휘모리,서울시 강남구 도곡로93길  7,02-564-5959,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0644444,37.50063632
영천 영화 고기집(상민빌딩),서울시 강남구 도산대로90길 3,02-3442-0381,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0495783,37.52395954
장터순대국,서울시 서대문구 홍은중앙로 113,02-394-0057,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9486518,37.60052117
베니건스,서울시 강남구 도산대로  334,02-517-5007,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0385441,37.52260772
한국경제신문사옥,서울시 중구 청계천로 14,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.978818,37.56879005
파리바게트,서울시 서대문구 홍은중앙로 29,[phone],Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9460879,37.59413885
송림가든,서울시 구로구 경인로 398,02-2066-6000,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.864348,37.4969969
MUG FOR RABBIT-카페,서울시 강남구 논현로159길  65,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0231631,37.52138279
도봉산갈비,서울시 도봉구 도봉로  915,02-955-1177,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0456944,37.68603322
명문의집,서울시 성동구 마장로 360,[phone],Y,Y,Y,N,N,N,Y,N,N,N,N,N,127.0484521,37.56914904
한국의집,서울시 중구 청계천로 8,02-2266-9101,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,126.9782225,37.56882573
천수만,서울시 중랑구 용마산로 628,02-439-9886,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1011778,37.60688907
양주골오리마을,서울시 도봉구 도봉로150다길 64,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.044535,37.66894625
갈비예찬,서울시 도봉구 노해로 259,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.036968,37.65166416
곰씨네(씨크랩건물),서울시 강동구 강동대로 17,-1,Y,N,N,N,N,N,N,N,N,N,N,N,0,0
할리스커피점,서울시 서대문구 거북골로 31-1,02-373-7700,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9241759,37.57954491
wellz-가구판매,서울시 강남구 삼성로 729,02-511-7911,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0488162,37.52060692
삼수갑산,서울시 관악구 남현1길  38-9,02-521-0056,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9797155,37.47557269
수상한포차,서울시 강북구 도봉로87길 46,02-903-2332,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0234431,37.63923495
라부미텔,서울시 금천구 범안로  1203,-1,N,Y,Y,N,N,N,N,N,N,N,N,N,126.8955395,37.46675552
언더브릿지(일반음식점),서울시 마포구 토정로  174,[phone],Y,Y,Y,N,N,N,N,N,N,N,N,N,126.930113,37.54539587
근린생활시설(봉평산골메밀촌),서울시 노원구 동일로242길 54,02-931-3482,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0581762,37.67462472
한국피자헛,서울시 종로구 종로  61,02-737-8065,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9842781,37.57043871
서울인삼토계촌(일반음식점),서울시 마포구 모래내로 89,02-304-5060,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9127342,37.56678411
예향,서울시 강남구 언주로107길  7,02-566-0043,Y,N,N,N,N,N,N,N,N,N,N,N,127.0382085,37.50739944
둘레길주막미담,서울시 은평구 대서문길  43-7,02-358-0092,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9495152,37.65549879
2층에오렌지룸(일반음식점)-호프&amp;요리주점,서울시 마포구 어울마당로  86,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9218431,37.55269147
나주곰탕,서울시 관악구 신림로64길  9,02-887-6666,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9302457,37.48515461
투쉐 카페&amp;레스토랑(미산빌딩),서울시 강남구 압구정로71길 4,02-3018-1002,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.045719,37.52690571
FR푸드시스템,서울시 강서구 공항대로  318,-1,N,Y,Y,N,N,N,N,N,N,N,N,N,126.8429131,37.55778697
서초동이남장,서울시 서초구 서초대로49길 4,02-592-0268,Y,Y,N,N,N,N,N,N,N,N,N,N,127.012379,37.49378428
일반음식점(나주곰탕),서울시 마포구 도화길 12,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9477816,37.53984072
화수목레스토랑,서울시 용산구 소월로 268,02-792-5571,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9911143,37.54264716
㈜청담안,서울시 강남구 도산대로81길 13,02-541-6381,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0475716,37.52526217
일반음식점(에덴),서울시 노원구 중계로18길 9,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0778067,37.6511312
미스터피자,서울시 서대문구 연세로 10,02-363-9001,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9370914,37.55637054
진미파라곤,서울시 영등포구 국회대로 800,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9210838,37.5309292
오리킹,서울시 중랑구 용마산로129길 10,02-494-5292,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1002774,37.60763081
화로촌,서울시 성북구 보국문로  24-2,02-921-8592,Y,N,N,N,N,N,N,N,N,N,N,N,127.0111327,37.60686021
프로방스,서울시 서대문구 연대동문길 26,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9438068,37.56358393
이화원,서울시 서대문구 연희맛로 13,02-334-1888,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9290099,37.56654965
신의주 찰쌀 순대(호텔 칸),서울시 강남구 영동대로 725,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0551544,37.52247658
춘천본점닭갈비,서울시 노원구 상계로5길 31,02-939-7033,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0630001,37.65682447
경복궁삿뽀로,서울시 도봉구 도봉로   610,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0412206,37.658914
바다회공원음식점(청림빌딩)(제시카키친),서울시 강서구 공항대로  345,02-3664-1199,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8460923,37.55805474
티에스아이디-인테리어,서울시 은평구 대서문길  43-14,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9493889,37.65601088
해성회수산,서울시 서대문구 명물길 49,02-392-6679,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9389122,37.55891091
쌍쌍포차,서울시 광진구 동일로22길 49,02-466-9545,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0671009,37.54190344
빕스 등촌점,서울시 강서구 공항대로  311,02-3661-1997,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8421819,37.55854119
코나커피숍,서울시 송파구 백제고분로44길 34,02-419-7676,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1123932,37.5059671
몽골찬한우,서울시 성북구 동소문로  212-66,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0232906,37.60143429
화로구이,서울시 관악구 남부순환로 1453,02-866-8592,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9121847,37.48172209
바달비,서울시 관악구 봉천로12길  17,02-889-2600,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9294919,37.48796438
오발탄,서울시 서초구 반포대로 154,02-591-6657,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0072005,37.49361172
한우한마리,서울시 강서구 강서로5나길 65,-1,N,N,N,N,N,N,N,N,N,N,N,N,126.8445366,37.52827578
샤르르 샤브샤브,서울시 강남구 역삼로17길  53,02-565-5600,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0362079,37.49825065
예소원,서울시 서대문구 성산로 535,02-313-7676,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9448015,37.5643964
둠벙(현:수리수리)-요리&amp;주점,서울시 강북구 도봉로10가길 12,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0310723,37.61301401
그물에걸린바다,서울시 중랑구 봉화산로 240,02-435-9229,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0992879,37.60793157
갈비세상,서울시 구로구 경인로 281,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,126.8518259,37.49849603
서귀포뚝배기,서울시 서초구 반포대로30길 32,02-523-9897,Y,Y,N,N,N,N,N,N,N,N,N,N,127.01034,37.49182548
보보리스-미용실,서울시 강남구 언주로154길  14,02-549-0988,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0345511,37.52321624
SK허브진,서울시 강동구 천호대로 142,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,0,0
로얄더비랜드,서울시 서대문구 응암로  103,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9127047,37.58208093
주노도시-카페,서울시 서초구 마방로2길  94,02-2058-0650,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0398159,37.46947861
실크로드,서울시 구로구 경인로 398,02-2066-6100,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.864348,37.4969969
명가설렁탕,서울시 서초구 서초대로  23,02-3477-9595,Y,Y,Y,N,N,N,Y,N,N,N,N,N,126.9849882,37.48604138
일파르코,서울시 노원구 노원로 240,02-949-1855,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0745261,37.63937273
수상한포차,서울시 광진구 아차산로33길 33,02-499-2588,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0704091,37.54177914
바다회공원,서울시 동대문구 장한로 109,02-2213-5666,Y,N,N,N,N,N,N,N,N,N,N,N,127.0701752,37.57043343
남원추어탕,서울시 노원구 한글비석로1길 69,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0702141,37.6407147
벽제갈비,서울시 서대문구 연세로 14,02-392-8308,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9370545,37.55675686
코리안덕,서울시 서대문구 세검정로1길 21,02-394-3919,N,Y,N,N,N,N,N,N,N,N,N,N,126.942835,37.59257774
활화산조개구이,서울시 광진구 아차산로33길  49,02-497-8980,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0707353,37.54251385
화로구이,서울시 강북구 한천로 948,02-999-9946,Y,N,Y,N,N,N,N,N,N,N,N,N,0,0
삼경바다,서울시 강남구 언주로93길 14-7,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0407363,37.50421164
미가할매,서울시 관악구 신림로 374,02-888-6940,Y,N,Y,Y,N,N,N,N,N,N,N,N,126.9290054,37.48770171
스타벅스(보라빌딩),서울시 강남구 학동로 506,02-758-8394,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.051451,37.51869039
순봉상가(불토불가마사우나),서울시 강서구 공항대로  290,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8397719,37.55811421
커피빈,서울시 중구 명동8길  9,02-319-3394,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9847234,37.56334029
큰대문집,서울시 서초구 반포대로28길 77,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0124003,37.49192757
보보-카페,서울시 서대문구 성산로 573,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9469302,37.56717244
초동집,서울시 서초구 서운로  135,02-585-2511,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0245289,37.49551484
미스터피자 양재점(크리스탈빌딩),서울시 강남구 강남대로  242,02-3463-1100,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0340819,37.48537204
자하문정식,서울시 종로구 진흥로 493-5,02-396-5000,N,Y,Y,N,N,N,N,N,N,N,N,N,126.9618024,37.60489695
개성면옥(함흥냉면),서울시 강서구 양천로 660,02-3664-3705,Y,Y,N,N,N,N,N,N,N,N,N,N,126.8700786,37.55210667
아미소,서울시 중구 동호로14길 18,02-756-3327,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0108371,37.5563848
뢰벤호프,서울시 서초구 방배천로  21,02-585-6654,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9822791,37.47846488
왕짜장,서울시 도봉구 도봉로109길  16,-1,Y,N,N,N,N,N,N,N,N,N,N,N,127.0323909,37.64693212
강서수산,서울시 강서구 공항대로  301,02-3665-3534,Y,Y,N,N,N,N,N,N,N,N,N,N,126.8412046,37.55854241
부처스컷,서울시 용산구 이태원로 243,02-798-8782,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0000154,37.53680269
호면당(조은빌딩),서울시 강남구 도산대로81길 25,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0470861,37.52601636
삼호복집,서울시 서대문구 연세로5다길 10,02-337-9019,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9349887,37.55651264
형제갈비,서울시 서대문구 명물1길  2,02-365-0001,Y,N,N,N,N,N,N,N,N,N,N,N,126.9373493,37.5578388
블랙스미스,서울시 강남구 도산대로 115,02-3444-8211,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0210868,37.5171391
연신내부대찌개,서울시 은평구 연서로  187,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9178993,37.61556105
옛골토성,서울시 은평구 대서문길  45-7,02-385-3064,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9500888,37.65525919
코리아하우스(아름다운빌딩),서울시 강남구 압구정로79길 56,02-543-8888,Y,Y,N,N,N,N,N,N,N,N,N,N,127.051784,37.52533799
피자헛,서울시 송파구 송파대로  421,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1074977,37.50433858
보성식당,서울시 노원구 덕릉로 849,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0826044,37.67209307
안창골오리농원신내점,서울시 중랑구 용마산로 623,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1004769,37.60673014
일품신토오리,서울시 중랑구 봉화산로 231,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0982839,37.6083124
만리장성,서울시 노원구 석계로13길 23,02-909-2998,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0615713,37.6202214
신라비빔밥샤브칼국수,서울시 강동구 양재대로85길 16,02-483-6879,Y,Y,N,N,N,N,N,N,N,N,N,N,127.1337724,37.52461684
황실떡,서울시 서초구 서초대로25길 37,02-533-5580,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9933271,37.48944518
한우정육식당(부경빌딩),서울시 강남구 강남대로118길 12,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0247568,37.5063106
올리아,서울시 용산구 회나무로42길 4,02-792-6004,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9958546,37.54074077
행복가,서울시 중구 퇴계로36길 10,02-554-1049,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9944984,37.5602245
엔젤리너스카페,서울시 중구 명동7길 8,02-753-1769,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9846952,37.56424485
중림동 325-1 제2종근린생활시설(우진제임스전),서울시 중구 세종대로11길 30,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9742205,37.5623464
흥부골 님원 추어탕(레보빌),서울시 강남구 언주로113길  14,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,127.0362231,37.50940052
육 칠 팔,서울시 강남구 논현로 420,02-556-6678,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0386823,37.49773873
빕스 창동점,서울시 도봉구 도봉로  526,02-904-1997,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0371501,37.65200847
씨제이푸드,서울시 은평구 서오릉로  4,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.9275317,37.60201031
한국맥도날드,서울시 성동구 왕십리로 321,02-2296-4452,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0335991,37.56217678
명가낙지마당(지하1지상1층),서울시 양천구 목동로 614-9,02-2647-2203,Y,N,Y,N,N,N,N,N,N,N,N,N,126.8635375,37.54804342
봉추찜닭(신사빌딩),서울시 강남구 도산대로13길 14-4,02-516-5687,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0236021,37.51886636
개성면옥,서울시 성북구 정릉로  263,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0129422,37.60409949
제2근린생활(수한의원부동산),서울시 강서구 초원로 85,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.8149654,37.56767806
세븐몽키스(금원빌딩),서울시 강남구 선릉로  425,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0494117,37.50296512
보나세라,서울시 강남구 도산대로45길 18-2,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0356602,37.52366452
민들레영토,서울시 서대문구 명물길 40,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,126.9388951,37.55834856
프리미어플레이스,서울시 중구 중림로 40,-1,Y,N,Y,N,N,N,N,N,N,N,N,N,126.9673949,37.55769189
한마당 본점,서울시 성북구 화랑로 187,02-942-4205,Y,Y,N,N,N,N,N,N,N,N,N,N,127.0508913,37.6079703
경복궁,서울시 송파구 올림픽로  348,02-418-7767,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.1090332,37.51592272
킹스(북해도),서울시 강서구 공항대로  341,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,126.8455286,37.55809668
정통복국(청운빌딩),서울시 강남구 도산대로 236,-1,Y,Y,N,N,N,N,N,N,N,N,N,N,127.033143,37.52080857
스타벅스 커피 스토리,서울시 종로구 대명길 5,-1,Y,Y,Y,N,N,N,N,N,N,N,N,N,127.0011549,37.58352216