title,location,image,call,access,parking,height,lift,toilet,customRoom,seat,ticket,blindConve,deafConve,guidance,wheelchair,longitude,latitude
초전섬유퀼트박물관,퇴계로18길 66 제일문화원 1층,,02-753-4075,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9842278,37.558125
aA갤러리_aA디자인뮤지엄,와우산로17길 19-18,http://wis.seoul.go.kr/rest/file/thumbnail/kxizhon4ae0vcgmhiahfr32spjzs33a3/1,02-3143-7312,N,N,N,N,N,N,N,N,N,N,N,N,126.9213295,37.54956362
포스코미술관,테헤란로 440 포스코센터,http://wis.seoul.go.kr/rest/file/thumbnail/f18puuctwwr636tcvbwnktivmuqjomky/1,02-3457-1665,Y,Y,N,Y,Y,N,N,N,Y,N,N,N,127.0561308,37.50581523
서울대공원,경기도 과천시 대공원광장로 102,http://wis.seoul.go.kr/rest/file/thumbnail/7icnm2vve939j3lmf3v1di5vcdn0ax4x/1,02-500-7335,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,127.0140987,37.43643075
서울대학교 미술관MOA,관악로 1,http://wis.seoul.go.kr/rest/file/thumbnail/9ifmzu0qgiqp0i99vy63sni68d77qpov/1,02-880-9504,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,0,0
옹기민속박물관,삼양로 574-41,,02-900-0900,N,N,N,N,N,N,N,N,N,N,N,N,0,0
트릭아이미술관,홍익로3길 20  서교프라자 B2,,02-3144-6300,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,126.9217157,37.55351675
전쟁기념관,이태원로 29,,02-709-3139,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,126.9788228,37.53680003
경인미술관,인사동10길 11-4,http://wis.seoul.go.kr/rest/file/thumbnail/f57gjaup98vfe0a28qkviwcpb8jhbyhv/1,02-733-4448,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9866182,37.57320396
소마미술관,올림픽로 424,,02-425-1077,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,127.115509,37.51889593
문래동 예술촌,문래동3가 예술 공단,,-1,N,N,N,N,N,N,N,N,N,N,N,N,0,0
삼성미술관 리움,이태원로55길 60-16,,02-2014-6900,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,126.998787,37.53853935
디아갤러리,계동길 121-2,http://wis.seoul.go.kr/rest/file/thumbnail/q8v848nhok40mrjrzl3r75eqb4ae3oct/1,02-742-6030,N,N,N,N,N,N,N,N,N,N,N,N,128.0810376,35.19580681
한상수자수박물관,북촌로12길 29-1,,02-744-1545,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9856465,37.58273795
암사동선사주거지,올림픽로 875 (암사동),http://wis.seoul.go.kr/rest/file/thumbnail/3u1i7211usn0y8bpjfb9kymb4e6q71yb/1,02-3425-6520,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,Y,127.1303274,37.55949523
창경궁,창경궁로 185,http://wis.seoul.go.kr/rest/file/thumbnail/dw53fpibqnr2nrk448wdq49hazcitaqj/1,02-762-4868,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,Y,126.9951424,37.58140439
푸른수목원,연동로 240,http://wis.seoul.go.kr/rest/file/thumbnail/0pidlpvz6gdetgi87y4vhbg5n5ekszc4/1,02-2686-3200,Y,Y,Y,N,Y,N,N,N,N,N,Y,Y,126.8236683,37.48196629
숙명여대 박물관,청파로47길 100 숙명여자대학교 내,,02-710-9134,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,126.9636696,37.54628649
헬로우뮤지움,금호로 72,,02-3217-4222,N,N,N,N,N,N,N,N,N,N,N,N,128.8695145,35.93033168
독립공원,통일로251,http://wis.seoul.go.kr/rest/file/thumbnail/pkn8ecm97bnvafpaez9n5l4zchyid05g/1,02-364-4686,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,126.9595412,37.57244171
월드컵공원,월드컵로 243-60,http://wis.seoul.go.kr/rest/file/thumbnail/2r7g97rccyglzq7pxg4o5bahirlry8dg/1,02-300-5500,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,126.898437,37.56352588
어린이대공원,능동로 216,http://wis.seoul.go.kr/rest/file/thumbnail/a4jsf7ykzm90ou67padrn32npzu3cjta/1,02-450-9311,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,127.0862609,37.54945787
창덕궁,율곡로 99,http://wis.seoul.go.kr/rest/file/thumbnail/s57ngzx91luyvs4onv5mjmav7azpzasq/1,02-762-8261,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,Y,126.9900993,37.57812886
겸재정선미술관,양천로47길 36,http://wis.seoul.go.kr/rest/file/thumbnail/3tqu8unfvd2szfhgwr8lekkjt87g5s41/1,02-2659-2206,Y,Y,Y,Y,N,N,N,Y,N,N,Y,Y,126.8384116,37.57222267
PKM 갤러리,삼청로7길 40,http://wis.seoul.go.kr/rest/file/thumbnail/9hbndn4wp7us34qqov94ffbzfivit3la/1,02-734-9467,N,N,N,N,N,N,N,N,N,N,N,N,126.9800818,37.58409028
몽촌역사관,올림픽로 424,,02-2152-5900,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,127.115509,37.51889593
국립중앙박물관,서빙고로 137,http://wis.seoul.go.kr/rest/file/thumbnail/3wcotlitr9n1bunycg52ad01vxadu4mj/1,02-2077-9000,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,126.9803068,37.52388803
백범김구기념관,임정로 26,,02-799-3400,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,126.9592536,37.54427779
몽촌토성,올림픽로 424,http://wis.seoul.go.kr/rest/file/thumbnail/eh41pitgubxj0uzapnpd9909q3qha24x/1,02-410-1114,Y,Y,N,N,N,N,N,Y,Y,N,Y,Y,127.115509,37.51889593
영등포아트홀,국회대로 596 영등포구민회관,http://wis.seoul.go.kr/rest/file/thumbnail/3ynyixlkfqa3p5h5h1l8kbok00ojflrg/1,02-2670-4020,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,N,126.9001092,37.52600915
창동레지던시,덕릉로257,,02-995-0995,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,127.0393885,37.64073925
경희궁,새문안로 55,http://wis.seoul.go.kr/rest/file/thumbnail/ghr5fry9r342v9y34k6n7rkw0owzztup/1,02-724-0274,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,126.9700965,37.56970097
씽크씽크미술관,봉은사로68길 19,,02-562-9611,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,127.050713,37.5108401
경희대학교 한의학역사박물관,경희대로 26 경희대학교 한의과대학,http://wis.seoul.go.kr/rest/file/thumbnail/avd3i4w6rfe34nriy8240zbhoiylht87/1,02-964-3190,N,N,N,N,N,N,N,N,N,N,N,N,127.0561128,37.59379956
난지미술창작스튜디오,하늘공원로 108-1,http://wis.seoul.go.kr/rest/file/thumbnail/d3a94ffvu2ncrp4fsu7opozecozy4dbt/1,02-308-1071,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.8785115,37.56931637
전기박물관,효령로72길 60 한전아트센터 내,,02-2105-8190,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,127.0280791,37.4856051
서울올림픽기념관,올림픽로 448 올림픽회관 서울올림픽기념관,,02-410-1354,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,127.1165151,37.52228272
갤러리룩스,필운대로7길 12,http://wis.seoul.go.kr/rest/file/thumbnail/vze1ovxfudz6zy4k61w6d5nyz9nfn4lk/1,02-720-8488,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9678596,37.58160111
안중근의사기념관,소월로 91,,02-3789-1016,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,126.9804036,37.55346737
종이나라박물관,장충단로 166,,02-2279-7901,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,127.0061551,37.5596519
서울숲,뚝섬로 273,http://wis.seoul.go.kr/rest/file/thumbnail/r1rusfi6w3ii768r32tgxc94cp4th8mp/1,02-460-2905,Y,Y,Y,Y,Y,N,N,N,Y,N,N,Y,127.0417991,37.54306986
카이스갤러리,언주로174길 13,,02-511-0668,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,127.0350271,37.52847076
서울시민 광나루안전체험관,능동로 238 (능동),,02-2049-4061,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,127.0771739,37.55131401
윤봉길 의사 기념관,매헌로 99,,02-557-9932,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,127.0369772,37.47304936
롯데월드 민속박물관,올림픽로 240,http://wis.seoul.go.kr/rest/file/thumbnail/hju6p0tkbi27v33pifscrieua0sujefs/1,02-411-4761~5,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,128.7045304,37.66504486
One  (원앤제이) 갤러리,북촌로 31-14,,02-745-1644,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9841431,37.57975244
목인박물관,인사동11길 20,http://wis.seoul.go.kr/rest/file/thumbnail/yqc4lpv2uzrp0l8i4eahey2vy9jhwsou/1,02-722-5066,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9865501,37.57319692
서울시립미술관,덕수궁길 61(서소문동 37),,02-2124-8800,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,126.9744154,37.56429838
한국은행 본관 (화폐금융박물관),남대문로 39,,02-759-4881,N,N,N,Y,Y,N,N,N,N,N,N,Y,126.9801748,37.56175426
송은갤러리,영동대로 421 삼탄 빌딩 (대치동),http://wis.seoul.go.kr/rest/file/thumbnail/bt83g2oquae9vjjzovl5u75luj0lyecm/1,02-3448-0100,N,Y,N,Y,N,N,N,N,N,N,N,N,127.0635327,37.50700214
양재시민의숲,매헌로 99,http://wis.seoul.go.kr/rest/file/thumbnail/iejjnu62uldbtk11qwfqqlowil8z8vs6/1,02-575-3895,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,127.0369772,37.47304936
경복궁,사직로 161,http://wis.seoul.go.kr/rest/file/thumbnail/m7fea63hr2yujbq8xj0c8y00siwqz807/1,02-3700-3900,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,127.4807417,36.11169095
운현궁,삼일대로 464(운니동),http://wis.seoul.go.kr/rest/file/thumbnail/tji4tu7tm65da3u5ife3ipk9gxsuiolg/1,02-766-9090,Y,N,Y,N,Y,N,N,Y,N,N,N,Y,126.9867476,37.57609081
여의도공원,여의공원로 68,http://wis.seoul.go.kr/rest/file/thumbnail/2ms6zcrgixs0vckoqhwo4o7888f40d8u/1,02-761-4078,Y,N,Y,N,Y,N,N,N,Y,N,Y,Y,126.9222848,37.52681032
보라매공원,여의대방로 20길 33,http://wis.seoul.go.kr/rest/file/thumbnail/l8uoy4rn1ml0e8vu4vb66qouxyep83z2/1,02-2181-1183,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,126.9222557,37.494437
서울시립 남서울 미술관,남부순환로 2076,http://wis.seoul.go.kr/rest/file/thumbnail/rfe475e86jz6rjkmmufxqdfw9ubyicwu/1,02-598-6247,Y,N,N,N,Y,N,N,N,N,N,N,N,126.9794655,37.47605264
북촌문화센터,계동길 37,,02-2133-1371,Y,Y,Y,N,N,N,N,N,N,N,N,Y,128.0805879,35.19718517
덕수궁미술관,세종대로 99 국립현대미술관 덕수궁관,http://wis.seoul.go.kr/rest/file/thumbnail/x7s8nhvhqnkvrc98wv5lagztm1op5dn6/1,02-2022-0600,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,126.9756537,37.56646183
흥인지문,종로 288,http://wis.seoul.go.kr/rest/file/thumbnail/j8sj8x6vfat435z4u60j0nx0vlihkwci/1,02-2148-1844,Y,N,N,N,N,N,N,N,N,N,N,N,0,0
예화랑,압구정로12길 18,,02-542-5543,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,127.02222,37.52288307
선유도공원,선유로 343,http://wis.seoul.go.kr/rest/file/thumbnail/5cir9dsg1wnzzs479nffyipz656qp7pd/1,02-2631-9368,Y,Y,Y,N,Y,N,N,N,N,N,Y,Y,126.9018189,37.54238288
북서울꿈의숲,월계로 173,http://wis.seoul.go.kr/rest/file/thumbnail/n537himv8fzljyn4n383m904dwrqsu89/1,02-2289-4001,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,126.8443304,35.21365378
호림박물관(신사분관),도산대로 317,http://wis.seoul.go.kr/rest/file/thumbnail/edr7yu34rcr1m4bss6iw7xqs979tqpcg/1,02-541-3523,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,127.0363424,37.52269482
예술의 전당 한가람미술관,남부순환로 2406,,02-580-1300,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,127.0117111,37.47920202
삼성출판박물관,비봉길 2-2,,02-394-6544,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9570781,37.6087015
청계천 베를린광장,청계천로 86,http://wis.seoul.go.kr/rest/file/thumbnail/9j2hcisg20ito445g2874jv92gc0i00m/1,-1,N,N,N,N,N,N,N,N,N,N,N,N,126.9865276,37.56752256
배재학당역사박물관,서소문로11길 19 배재정동빌딩 동관,,02-319-5578,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9725854,37.56401227
신당창작아케이드,마장로 87 신당지하쇼핑센터(중앙시장 내),,02-2232-8833,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,127.0193597,37.56849905
중랑캠핑숲,망우로 87길 110,http://wis.seoul.go.kr/rest/file/thumbnail/cty2cdbiqxbpyyodzjmx1bw2xbdnsg5p/1,02-434-4371,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,127.1099577,37.60495015
덕수궁,세종대로 99,http://wis.seoul.go.kr/rest/file/thumbnail/prgywf7kh8kskkihtrf5lb1d6m7xzav9/1,02-771-9951,Y,N,Y,N,Y,N,N,Y,Y,Y,Y,Y,126.9756537,37.56646183
최규하 대통령가옥,동교로 15길10,,02-3144-2038,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9149256,37.55534458
서대문형무소역사관,현저동 101,,02-360-8584,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,126.9561436,37.57420676
가회박물관,북촌로 12길 17,http://wis.seoul.go.kr/rest/file/thumbnail/bqvqiicz8z43cnzixn8yfardrxu9blzj/1,02-741-0466,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9857096,37.58211512
손기정기념관,손기정로 101 손기정체육공원 內,,02-364-1936,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,126.9648102,37.55547082
창의문,창의문로 118,http://wis.seoul.go.kr/rest/file/thumbnail/fjj3j62evkkuc8fh7n5g5a4gjp2ff2ge/1,02-730-9924,N,N,N,N,N,N,N,N,N,N,N,N,126.9664977,37.59260712
동림매듭박물관,북촌로12길 10,http://wis.seoul.go.kr/rest/file/thumbnail/s4a2yfi0rj5jsqrm3gxc235c9oeg1cl2/1,02-3673-2778,Y,Y,Y,N,N,N,N,N,N,N,N,Y,126.9856093,37.58177785
춘원당 한방박물관,돈화문로 9길 27,,02-3672-2005,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,126.9902436,37.57150342
국립4.19민주묘지,4.19로8길 17,http://wis.seoul.go.kr/rest/file/thumbnail/ryjurr8wvgl39bfns3qdkp22lqrdsp22/1,02-996-0419,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,127.0078401,37.64777073
환구단,소공로 106,http://wis.seoul.go.kr/rest/file/thumbnail/yavzyeijl8i04l4xawovxuskn09e8cph/1,02-3396-5880,N,N,N,N,N,N,N,N,N,N,N,N,126.9801848,37.5644843